{'text': '00', 'count': 1}
{'text': 'skewered', 'count': 1}
{'text': 'skewers', 'count': 1}
{'text': 'skid', 'count': 1}
{'text': 'skillless', 'count': 1}
{'text': 'skills', 'count': 1}
{'text': 'skill and', 'count': 1}
{'text': 'skimmer', 'count': 1}
{'text': 'skims', 'count': 1}
{'text': 'skinkerone', 'count': 1}
{'text': 'skinkers', 'count': 1}
{'text': 'skinning', 'count': 1}
{'text': 'skippers', 'count': 1}
{'text': 'skips', 'count': 1}
{'text': 'skirmished', 'count': 1}
{'text': 'skirmisher', 'count': 1}
{'text': 'skirt this', 'count': 1}
{'text': 'skittish', 'count': 1}
{'text': 'skittishly', 'count': 1}
{'text': 'skolos', 'count': 1}
{'text': 'skreeky', 'count': 1}
{'text': 'skrimmage', 'count': 1}
{'text': 'skrimshandering', 'count': 1}
{'text': 'skulks', 'count': 1}
{'text': 'skullcaps', 'count': 1}
{'text': 'skulls the', 'count': 1}
{'text': 'skull a', 'count': 1}
{'text': 'skull that', 'count': 1}
{'text': 'skunk', 'count': 1}
{'text': 'skyborn', 'count': 1}
{'text': 'skyers', 'count': 1}
{'text': 'skyhawk', 'count': 1}
{'text': 'skyline', 'count': 1}
{'text': 'skymerged', 'count': 1}
{'text': 'skyrocket', 'count': 1}
{'text': 'skysail', 'count': 1}
{'text': 'skysailpoles', 'count': 1}
{'text': 'skywards', 'count': 1}
{'text': 'skyyou', 'count': 1}
{'text': 'sky luridlike', 'count': 1}
{'text': 'sky the', 'count': 1}
{'text': 'sk yarlet', 'count': 1}
{'text': 'sk yerd', 'count': 1}
{'text': 'sk yers', 'count': 1}
{'text': 'slackens', 'count': 1}
{'text': 'slacking', 'count': 1}
{'text': 'slackness', 'count': 1}
{'text': 'slackrope', 'count': 1}
{'text': 'slack because', 'count': 1}
{'text': 'slain1720', 'count': 1}
{'text': 'slain4029', 'count': 1}
{'text': 'slain4031', 'count': 1}
{'text': 'slake', 'count': 1}
{'text': 'slaked', 'count': 1}
{'text': 'slaking', 'count': 1}
{'text': 'slandered', 'count': 1}
{'text': 'slanderer', 'count': 1}
{'text': 'slanderin ', 'count': 1}
{'text': 'slanders', 'count': 1}
{'text': 'slangs', 'count': 1}
{'text': 'slangthat', 'count': 1}
{'text': 'slantings', 'count': 1}
{'text': 'slants', 'count': 1}
{'text': 'slaps', 'count': 1}
{'text': 'slashes', 'count': 1}
{'text': 'slat', 'count': 1}
{'text': 'slatecoloured', 'count': 1}
{'text': 'slateoh', 'count': 1}
{'text': 'slatepencil', 'count': 1}
{'text': 'slaters', 'count': 1}
{'text': 'slatesll', 'count': 1}
{'text': 'slatternly', 'count': 1}
{'text': 'slaughterbed', 'count': 1}
{'text': 'slaughterings', 'count': 1}
{'text': 'slaughterous', 'count': 1}
{'text': 'slaughterplace', 'count': 1}
{'text': 'slaughterstained', 'count': 1}
{'text': 'slavedealer', 'count': 1}
{'text': 'slaveholding', 'count': 1}
{'text': 'slaveship', 'count': 1}
{'text': 'slaveships', 'count': 1}
{'text': 'slaveslafe', 'count': 1}
{'text': 'slavey', 'count': 1}
{'text': 'slave ', 'count': 1}
{'text': 'slave s', 'count': 1}
{'text': 'slayerwithedges', 'count': 1}
{'text': 'slayeth', 'count': 1}
{'text': 'sledgehammering', 'count': 1}
{'text': 'sledges', 'count': 1}
{'text': 'sledlike', 'count': 1}
{'text': 'sleepas', 'count': 1}
{'text': 'sleepcompellers', 'count': 1}
{'text': 'sleepe', 'count': 1}
{'text': 'sleepers ', 'count': 1}
{'text': 'sleephow', 'count': 1}
{'text': 'sleepiest', 'count': 1}
{'text': 'sleepily', 'count': 1}
{'text': 'sleepingapartment', 'count': 1}
{'text': 'sleepingmixture', 'count': 1}
{'text': 'sleepingpartner', 'count': 1}
{'text': 'sleepingroom', 'count': 1}
{'text': 'sleepingrooms', 'count': 1}
{'text': 'sleepingtime', 'count': 1}
{'text': 'sleepwaking', 'count': 1}
{'text': 'sleepwalkers', 'count': 1}
{'text': 'sleepwalkingoh', 'count': 1}
{'text': 'sleepyif', 'count': 1}
{'text': 'sleep ', 'count': 1}
{'text': 'sleep aye', 'count': 1}
{'text': 'sleights', 'count': 1}
{'text': 'sleigh beside', 'count': 1}
{'text': 'slenderly', 'count': 1}
{'text': 'slep', 'count': 1}
{'text': 'slewing', 'count': 1}
{'text': 'slews', 'count': 1}
{'text': 'slicings', 'count': 1}
{'text': 'slided', 'count': 1}
{'text': 'slidthe', 'count': 1}
{'text': 'slimy', 'count': 1}
{'text': 'slipknot', 'count': 1}
{'text': 'slipperiness', 'count': 1}
{'text': 'slippering', 'count': 1}
{'text': 'slippers was', 'count': 1}
{'text': 'slippy', 'count': 1}
{'text': 'slipshod', 'count': 1}
{'text': 'slipt', 'count': 1}
{'text': 'slivers', 'count': 1}
{'text': 'slivovitz', 'count': 1}
{'text': 'slobbering', 'count': 1}
{'text': 'slobgollion', 'count': 1}
{'text': 'sloped', 'count': 1}
{'text': 'slopingly', 'count': 1}
{'text': 'slopshop', 'count': 1}
{'text': 'sloughs', 'count': 1}
{'text': 'slowbreathing', 'count': 1}
{'text': 'slowest', 'count': 1}
{'text': 'slowhe', 'count': 1}
{'text': 'slowmatch', 'count': 1}
{'text': 'slowpacing', 'count': 1}
{'text': 'sluggard', 'count': 1}
{'text': 'slugs', 'count': 1}
{'text': 'sluice', 'count': 1}
{'text': 'sluicing', 'count': 1}
{'text': 'slumberers', 'count': 1}
{'text': 'slumbereth', 'count': 1}
{'text': 'slumberous', 'count': 1}
{'text': 'slump', 'count': 1}
{'text': 'slums', 'count': 1}
{'text': 'slush', 'count': 1}
{'text': 'slyboots', 'count': 1}
{'text': 'slyer', 'count': 1}
{'text': 'slylooking', 'count': 1}
{'text': 'slynow', 'count': 1}
{'text': 'sly he', 'count': 1}
{'text': 'smackingly', 'count': 1}
{'text': 'smackin ', 'count': 1}
{'text': 'smallarms', 'count': 1}
{'text': 'smallheaded', 'count': 1}
{'text': 'smallish', 'count': 1}
{'text': 'smallprint', 'count': 1}
{'text': 'smallwe', 'count': 1}
{'text': 'small at', 'count': 1}
{'text': 'smarten', 'count': 1}
{'text': 'smartened', 'count': 1}
{'text': 'smartes', 'count': 1}
{'text': 'smartes ', 'count': 1}
{'text': 'smarts', 'count': 1}
{'text': 'smattering', 'count': 1}
{'text': 'smears', 'count': 1}
{'text': 'smeerenberg', 'count': 1}
{'text': 'smellingbottle', 'count': 1}
{'text': 'smellingsalts', 'count': 1}
{'text': 'smilea', 'count': 1}
{'text': 'smiledactually', 'count': 1}
{'text': 'smiledthe', 'count': 1}
{'text': 'smileless', 'count': 1}
{'text': 'smilepardieu', 'count': 1}
{'text': 'smile his', 'count': 1}
{'text': 'smintheus', 'count': 1}
{'text': 'smirch', 'count': 1}
{'text': 'smiteth', 'count': 1}
{'text': 'smithereens', 'count': 1}
{'text': 'smithfield', 'count': 1}
{'text': 'smithi', 'count': 1}
{'text': 'smithied', 'count': 1}
{'text': 'smithies', 'count': 1}
{'text': 'smitings', 'count': 1}
{'text': 'smohain', 'count': 1}
{'text': 'smokecloud', 'count': 1}
{'text': 'smokedout', 'count': 1}
{'text': 'smokein', 'count': 1}
{'text': 'smokeits', 'count': 1}
{'text': 'smokeladen', 'count': 1}
{'text': 'smokeor', 'count': 1}
{'text': 'smoker', 'count': 1}
{'text': 'smokerings', 'count': 1}
{'text': 'smoker s', 'count': 1}
{'text': 'smokewhat', 'count': 1}
{'text': 'smoke ', 'count': 1}
{'text': 'smokingsuits', 'count': 1}
{'text': 'smole', 'count': 1}
{'text': 'smol nsk a', 'count': 1}
{'text': 'smol nsk he', 'count': 1}
{'text': 'smoothbarked', 'count': 1}
{'text': 'smoother', 'count': 1}
{'text': 'smoothest', 'count': 1}
{'text': 'smoothfaced', 'count': 1}
{'text': 'smoothings', 'count': 1}
{'text': 'smoothrunning', 'count': 1}
{'text': 'smooths', 'count': 1}
{'text': 'smoothskinned', 'count': 1}
{'text': 'smooth felt', 'count': 1}
{'text': 'smotest', 'count': 1}
{'text': 'smothering', 'count': 1}
{'text': 'smotherings', 'count': 1}
{'text': 'smothery', 'count': 1}
{'text': 'smouching', 'count': 1}
{'text': 'smouldered', 'count': 1}
{'text': 'smudge', 'count': 1}
{'text': 'smuggled', 'count': 1}
{'text': 'smuggling', 'count': 1}
{'text': 'smuts', 'count': 1}
{'text': 'smy', 'count': 1}
{'text': 'snacks', 'count': 1}
{'text': 'snaffle', 'count': 1}
{'text': 'snag s', 'count': 1}
{'text': 'snails', 'count': 1}
{'text': 'snakish', 'count': 1}
{'text': 'snapdragons', 'count': 1}
{'text': 'snappishly', 'count': 1}
{'text': 'snappishness', 'count': 1}
{'text': 'snappy', 'count': 1}
{'text': 'snapspring', 'count': 1}
{'text': 'snared', 'count': 1}
{'text': 'snaremeshes', 'count': 1}
{'text': 'snarles', 'count': 1}
{'text': 'snarling', 'count': 1}
{'text': 'snarls', 'count': 1}
{'text': 'snarls when', 'count': 1}
{'text': 'snatcheth', 'count': 1}
{'text': 'sneaks', 'count': 1}
{'text': 'sneezes bless', 'count': 1}
{'text': 'sneezes why', 'count': 1}
{'text': 'sneezes yes', 'count': 1}
{'text': 'sniffles', 'count': 1}
{'text': 'sniffling', 'count': 1}
{'text': 'snigger', 'count': 1}
{'text': 'snip', 'count': 1}
{'text': 'snipped', 'count': 1}
{'text': 'sniveling', 'count': 1}
{'text': 'snod', 'count': 1}
{'text': 'snog', 'count': 1}
{'text': 'snooks', 'count': 1}
{'text': 'snooping', 'count': 1}
{'text': 'snoozing', 'count': 1}
{'text': 'snoreand', 'count': 1}
{'text': 'snorer', 'count': 1}
{'text': 'snores', 'count': 1}
{'text': 'snoresoft', 'count': 1}
{'text': 'snortings', 'count': 1}
{'text': 'snouts', 'count': 1}
{'text': 'snout on', 'count': 1}
{'text': 'snowball', 'count': 1}
{'text': 'snowbanks', 'count': 1}
{'text': 'snowcaps', 'count': 1}
{'text': 'snoweth', 'count': 1}
{'text': 'snowgloom', 'count': 1}
{'text': 'snowhill', 'count': 1}
{'text': 'snowhowdahed', 'count': 1}
{'text': 'snowline', 'count': 1}
{'text': 'snowshoes', 'count': 1}
{'text': 'snowslide', 'count': 1}
{'text': 'snowstilled', 'count': 1}
{'text': 'snowstorm', 'count': 1}
{'text': 'snowstorm landlord', 'count': 1}
{'text': 'snows a', 'count': 1}
{'text': 'snowywhite', 'count': 1}
{'text': 'snow s', 'count': 1}
{'text': 'snubbed', 'count': 1}
{'text': 'snuffers', 'count': 1}
{'text': 'snuggest', 'count': 1}
{'text': 'snuggling', 'count': 1}
{'text': 'sny', 'count': 1}
{'text': 'snyder', 'count': 1}
{'text': 'soandso ', 'count': 1}
{'text': 'soanen', 'count': 1}
{'text': 'soapbubble', 'count': 1}
{'text': 'soapkettle', 'count': 1}
{'text': 'sobbings', 'count': 1}
{'text': 'sobieski', 'count': 1}
{'text': 'soby', 'count': 1}
{'text': 'soccer', 'count': 1}
{'text': 'sociable and', 'count': 1}
{'text': 'societycivilized', 'count': 1}
{'text': 'societyin', 'count': 1}
{'text': 'societyso', 'count': 1}
{'text': 'society abolishing', 'count': 1}
{'text': 'society i', 'count': 1}
{'text': 'society that', 'count': 1}
{'text': 'society will', 'count': 1}
{'text': 'society s', 'count': 1}
{'text': 'socinius', 'count': 1}
{'text': 'sociology', 'count': 1}
{'text': 'sockdolager', 'count': 1}
{'text': 'socks in', 'count': 1}
{'text': 'socratic', 'count': 1}
{'text': 'sodawater', 'count': 1}
{'text': 'sodom', 'count': 1}
{'text': 'sods', 'count': 1}
{'text': 'soef', 'count': 1}
{'text': 'softener', 'count': 1}
{'text': 'softerhearted', 'count': 1}
{'text': 'softjim', 'count': 1}
{'text': 'softlyslippered', 'count': 1}
{'text': 'softtoed', 'count': 1}
{'text': 'softy', 'count': 1}
{'text': 'sof ', 'count': 1}
{'text': 'sog', 'count': 1}
{'text': 'sogger', 'count': 1}
{'text': 'soggy', 'count': 1}
{'text': 'sogoodness', 'count': 1}
{'text': 'soh', 'count': 1}
{'text': 'sohere', 'count': 1}
{'text': 'sohosquare', 'count': 1}
{'text': 'sohothen', 'count': 1}
{'text': 'soie', 'count': 1}
{'text': 'soil when', 'count': 1}
{'text': 'soize', 'count': 1}
{'text': 'sojourning', 'count': 1}
{'text': 'solaced', 'count': 1}
{'text': 'solacing', 'count': 1}
{'text': 'soladoes', 'count': 1}
{'text': 'solander', 'count': 1}
{'text': 'solander s', 'count': 1}
{'text': 'soldeverything', 'count': 1}
{'text': 'soldiera', 'count': 1}
{'text': 'soldierblackguards', 'count': 1}
{'text': 'soldierplumes', 'count': 1}
{'text': 'soldiers illshod', 'count': 1}
{'text': 'soldiers like', 'count': 1}
{'text': 'soldiers wounded', 'count': 1}
{'text': 'soldmighty', 'count': 1}
{'text': 'soldroyal', 'count': 1}
{'text': 'soldthat s', 'count': 1}
{'text': 'solecism', 'count': 1}
{'text': 'solem', 'count': 1}
{'text': 'solemnest', 'count': 1}
{'text': 'solemnizing', 'count': 1}
{'text': 'solemnlyif', 'count': 1}
{'text': 'solet', 'count': 1}
{'text': 'solfa', 'count': 1}
{'text': 'solfeggio', 'count': 1}
{'text': 'solicitations', 'count': 1}
{'text': 'solicitorfor', 'count': 1}
{'text': 'solicitorgeneral', 'count': 1}
{'text': 'solicitudehad', 'count': 1}
{'text': 'solidand', 'count': 1}
{'text': 'solidarity', 'count': 1}
{'text': 'solidification', 'count': 1}
{'text': 'solidified', 'count': 1}
{'text': 'solidify', 'count': 1}
{'text': 'soliloquizer', 'count': 1}
{'text': 'soliloquizes', 'count': 1}
{'text': 'soliloquizing', 'count': 1}
{'text': 'soliloquythey', 'count': 1}
{'text': 'solimanpasha', 'count': 1}
{'text': 'solitariness', 'count': 1}
{'text': 'solitude she', 'count': 1}
{'text': 'soll', 'count': 1}
{'text': 'solles', 'count': 1}
{'text': 'solliciter', 'count': 1}
{'text': 'soloma', 'count': 1}
{'text': 'solomons', 'count': 1}
{'text': 'solomon verily', 'count': 1}
{'text': 'solon', 'count': 1}
{'text': 'solstice', 'count': 1}
{'text': 'solus', 'count': 1}
{'text': 'solutionin', 'count': 1}
{'text': 'solvable', 'count': 1}
{'text': 'solvedwhat', 'count': 1}
{'text': 'solves', 'count': 1}
{'text': 'somberly', 'count': 1}
{'text': 'sombreness', 'count': 1}
{'text': 'somebodygot', 'count': 1}
{'text': 'somebodyi', 'count': 1}
{'text': 'somehave', 'count': 1}
{'text': 'somehowperfect', 'count': 1}
{'text': 'somehowthough', 'count': 1}
{'text': 'someone he', 'count': 1}
{'text': 'someone it', 'count': 1}
{'text': 'someone not', 'count': 1}
{'text': 'somerel', 'count': 1}
{'text': 'somers', 'count': 1}
{'text': 'somersault', 'count': 1}
{'text': 'somersdey', 'count': 1}
{'text': 'somersets', 'count': 1}
{'text': 'somethinghe', 'count': 1}
{'text': 'somethingmuch', 'count': 1}
{'text': 'somethingthat', 'count': 1}
{'text': 'somethingvery', 'count': 1}
{'text': 'something a', 'count': 1}
{'text': 'something probably', 'count': 1}
{'text': 'somethink', 'count': 1}
{'text': 'sometime', 'count': 1}
{'text': 'sometimesoh', 'count': 1}
{'text': 'sometimesthat', 'count': 1}
{'text': 'sometimes when', 'count': 1}
{'text': 'somewhat it', 'count': 1}
{'text': 'somewhereswell', 'count': 1}
{'text': 'somewhere come', 'count': 1}
{'text': 'somewhere to', 'count': 1}
{'text': 'some n', 'count': 1}
{'text': 'somnambulisms', 'count': 1}
{'text': 'somnambulistic', 'count': 1}
{'text': 'somnambulists', 'count': 1}
{'text': 'somnolence', 'count': 1}
{'text': 'songbird', 'count': 1}
{'text': 'songbirds', 'count': 1}
{'text': 'songfamous', 'count': 1}
{'text': 'songmeasures', 'count': 1}
{'text': 'songroaring', 'count': 1}
{'text': 'songster', 'count': 1}
{'text': 'songstress', 'count': 1}
{'text': 'songthat', 'count': 1}
{'text': 'sonhe', 'count': 1}
{'text': 'soninlaws', 'count': 1}
{'text': 'sonnerie', 'count': 1}
{'text': 'sonnetsequence', 'count': 1}
{'text': 'sono', 'count': 1}
{'text': 'sonorousness', 'count': 1}
{'text': 'sonsmy', 'count': 1}
{'text': 'sonsone', 'count': 1}
{'text': 'sons how', 'count': 1}
{'text': 'sons ', 'count': 1}
{'text': 'sonyet', 'count': 1}
{'text': 'son and', 'count': 1}
{'text': 'son s name', 'count': 1}
{'text': 'soonest', 'count': 1}
{'text': 'sootbegrimed', 'count': 1}
{'text': 'soothering', 'count': 1}
{'text': 'soothking', 'count': 1}
{'text': 'soothlytruly', 'count': 1}
{'text': 'soothness', 'count': 1}
{'text': 'soothsayers', 'count': 1}
{'text': 'sophia s', 'count': 1}
{'text': 'sophie i', 'count': 1}
{'text': 'sophistic', 'count': 1}
{'text': 'sophists', 'count': 1}
{'text': 'sophys', 'count': 1}
{'text': 'soporific', 'count': 1}
{'text': 'soprecious', 'count': 1}
{'text': 'sorbier', 'count': 1}
{'text': 'sorceress', 'count': 1}
{'text': 'sorcery', 'count': 1}
{'text': 'sordidness', 'count': 1}
{'text': 'sorest', 'count': 1}
{'text': 'sores his', 'count': 1}
{'text': 'sorethroat', 'count': 1}
{'text': 'sorethroats', 'count': 1}
{'text': 'sorewounded', 'count': 1}
{'text': 'sorgabon', 'count': 1}
{'text': 'sorgue', 'count': 1}
{'text': 'sorgueuers', 'count': 1}
{'text': 'soroomeo', 'count': 1}
{'text': 'sorrers', 'count': 1}
{'text': 'sorrowin', 'count': 1}
{'text': 'sorrowless', 'count': 1}
{'text': 'sorrow s', 'count': 1}
{'text': 'sorryand', 'count': 1}
{'text': 'sorrytoloseyou', 'count': 1}
{'text': 'sorsum', 'count': 1}
{'text': 'sortant', 'count': 1}
{'text': 'sortno', 'count': 1}
{'text': 'sort le', 'count': 1}
{'text': 'sosaid', 'count': 1}
{'text': 'sosiety', 'count': 1}
{'text': 'soso', 'count': 1}
{'text': 'sosoi', 'count': 1}
{'text': 'sosomething', 'count': 1}
{'text': 'sothat s', 'count': 1}
{'text': 'sots', 'count': 1}
{'text': 'sottish', 'count': 1}
{'text': 'sotty', 'count': 1}
{'text': 'soufflet', 'count': 1}
{'text': 'soughing', 'count': 1}
{'text': 'soughtbut', 'count': 1}
{'text': 'soughtest', 'count': 1}
{'text': 'soughthow', 'count': 1}
{'text': 'souladmiration', 'count': 1}
{'text': 'soulange', 'count': 1}
{'text': 'soulatom', 'count': 1}
{'text': 'soulbearer', 'count': 1}
{'text': 'soulbearers', 'count': 1}
{'text': 'soulbolts', 'count': 1}
{'text': 'soulbutter', 'count': 1}
{'text': 'soulcrushing', 'count': 1}
{'text': 'souldeeps', 'count': 1}
{'text': 'souldevouring', 'count': 1}
{'text': 'souleve', 'count': 1}
{'text': 'soulgore', 'count': 1}
{'text': 'soulhow', 'count': 1}
{'text': 'soulinspiriting', 'count': 1}
{'text': 'soullife', 'count': 1}
{'text': 'soulshaking', 'count': 1}
{'text': 'soulshow', 'count': 1}
{'text': 'soulsick', 'count': 1}
{'text': 'soulstirring', 'count': 1}
{'text': 'soulsubduing', 'count': 1}
{'text': 'soulthe', 'count': 1}
{'text': 'soultreasure', 'count': 1}
{'text': 'soults', 'count': 1}
{'text': 'soulwail', 'count': 1}
{'text': 'soul rad', 'count': 1}
{'text': 'soul shall', 'count': 1}
{'text': 'soul that', 'count': 1}
{'text': 'soul vividly', 'count': 1}
{'text': 'soumise', 'count': 1}
{'text': 'sounders', 'count': 1}
{'text': 'soundeth', 'count': 1}
{'text': 'soundingline', 'count': 1}
{'text': 'soundlyso', 'count': 1}
{'text': 'soundsas', 'count': 1}
{'text': 'sount', 'count': 1}
{'text': 'souper', 'count': 1}
{'text': 'soupir', 'count': 1}
{'text': 'soupirs', 'count': 1}
{'text': 'soupladle', 'count': 1}
{'text': 'souple', 'count': 1}
{'text': 'soups', 'count': 1}
{'text': 'souptureen', 'count': 1}
{'text': 'sourand', 'count': 1}
{'text': 'sourceless', 'count': 1}
{'text': 'sources the', 'count': 1}
{'text': 'sousa', 'count': 1}
{'text': 'soused', 'count': 1}
{'text': 'sousthree', 'count': 1}
{'text': 'soutenir', 'count': 1}
{'text': 'southcott', 'count': 1}
{'text': 'southeasterly', 'count': 1}
{'text': 'southerner', 'count': 1}
{'text': 'southertons', 'count': 1}
{'text': 'southsea', 'count': 1}
{'text': 'southseamen s', 'count': 1}
{'text': 'southwark', 'count': 1}
{'text': 'southwesterly', 'count': 1}
{'text': 'southwestern', 'count': 1}
{'text': 'south wherever', 'count': 1}
{'text': 'souverain', 'count': 1}
{'text': 'souza', 'count': 1}
{'text': 'souza s', 'count': 1}
{'text': 'sou wester', 'count': 1}
{'text': 'sovereignan', 'count': 1}
{'text': 'sovereignest', 'count': 1}
{'text': 'sovereigns ', 'count': 1}
{'text': 'sowberry', 'count': 1}
{'text': 'sowed', 'count': 1}
{'text': 'sowfish', 'count': 1}
{'text': 'sowhat', 'count': 1}
{'text': 'sowhy', 'count': 1}
{'text': 'sownas', 'count': 1}
{'text': 'soy', 'count': 1}
{'text': 'soye', 'count': 1}
{'text': 'soyez', 'count': 1}
{'text': 'so ls', 'count': 1}
{'text': 'so all', 'count': 1}
{'text': 'so he', 'count': 1}
{'text': 'so is', 'count': 1}
{'text': 'so the', 'count': 1}
{'text': 'so though', 'count': 1}
{'text': 'so which', 'count': 1}
{'text': 'so yes dear', 'count': 1}
{'text': 'so ', 'count': 1}
{'text': 'so ll', 'count': 1}
{'text': 'so m', 'count': 1}
{'text': 'so s', 'count': 1}
{'text': 'spa', 'count': 1}
{'text': 'spaced', 'count': 1}
{'text': 'spaciously', 'count': 1}
{'text': 'spaciousness', 'count': 1}
{'text': 'spada', 'count': 1}
{'text': 'spademan s', 'count': 1}
{'text': 'spadepole', 'count': 1}
{'text': 'spade still', 'count': 1}
{'text': 'spainis', 'count': 1}
{'text': 'spain a', 'count': 1}
{'text': 'spangles', 'count': 1}
{'text': 'spangling', 'count': 1}
{'text': 'spanishbrown', 'count': 1}
{'text': 'spanishly', 'count': 1}
{'text': 'spanking', 'count': 1}
{'text': 'spanned', 'count': 1}
{'text': 'sparedby', 'count': 1}
{'text': 'sparkwhich', 'count': 1}
{'text': 'sparsely', 'count': 1}
{'text': 'spas', 'count': 1}
{'text': 'spasms', 'count': 1}
{'text': 'spatchcocked', 'count': 1}
{'text': 'spattering', 'count': 1}
{'text': 'spatters', 'count': 1}
{'text': 'spavined', 'count': 1}
{'text': 'spawn', 'count': 1}
{'text': 'spawned', 'count': 1}
{'text': 'speakin', 'count': 1}
{'text': 'speakingtrumpets', 'count': 1}
{'text': 'speakmeasles', 'count': 1}
{'text': 'speak aye', 'count': 1}
{'text': 'speak he', 'count': 1}
{'text': 'speak one', 'count': 1}
{'text': 'spearcarrier', 'count': 1}
{'text': 'speardanish', 'count': 1}
{'text': 'spearheads', 'count': 1}
{'text': 'spearhero', 'count': 1}
{'text': 'spearings', 'count': 1}
{'text': 'spearpaddle', 'count': 1}
{'text': 'spearthrow', 'count': 1}
{'text': 'spearvaliant', 'count': 1}
{'text': 'specalat n ', 'count': 1}
{'text': 'specialities', 'count': 1}
{'text': 'specialized', 'count': 1}
{'text': 'specie', 'count': 1}
{'text': 'speciewe', 'count': 1}
{'text': 'specifically', 'count': 1}
{'text': 'speciously', 'count': 1}
{'text': 'specked', 'count': 1}
{'text': 'speckles', 'count': 1}
{'text': 'specksioneer', 'count': 1}
{'text': 'specs', 'count': 1}
{'text': 'spectacleskind', 'count': 1}
{'text': 'spectacularly', 'count': 1}
{'text': 'spected', 'count': 1}
{'text': 'spectrally', 'count': 1}
{'text': 'spectralness', 'count': 1}
{'text': 'spectrelike', 'count': 1}
{'text': 'spectre ', 'count': 1}
{'text': 'speculative', 'count': 1}
{'text': 'speculator', 'count': 1}
{'text': 'spec ', 'count': 1}
{'text': 'speeches infected', 'count': 1}
{'text': 'speechi', 'count': 1}
{'text': 'speechlessly', 'count': 1}
{'text': 'speechlessness', 'count': 1}
{'text': 'speechlet', 'count': 1}
{'text': 'speechplaces', 'count': 1}
{'text': 'speedier', 'count': 1}
{'text': 'speediest', 'count': 1}
{'text': 'speeds', 'count': 1}
{'text': 'speedylooking', 'count': 1}
{'text': 'spellingbook', 'count': 1}
{'text': 'spellright', 'count': 1}
{'text': 'spencelagh', 'count': 1}
{'text': 'spencer s', 'count': 1}
{'text': 'spen ', 'count': 1}
{'text': 'sperits', 'count': 1}
{'text': 'speritsbecause', 'count': 1}
{'text': 'spermoil', 'count': 1}
{'text': 'spermwhalemen', 'count': 1}
{'text': 'spermy', 'count': 1}
{'text': 'sperm s', 'count': 1}
{'text': 'sper nski the', 'count': 1}
{'text': 'sper nski was', 'count': 1}
{'text': 'spewed', 'count': 1}
{'text': 'speweth', 'count': 1}
{'text': 'spherical', 'count': 1}
{'text': 'sphingeswhat', 'count': 1}
{'text': 'sphinxs', 'count': 1}
{'text': 'sphynx s', 'count': 1}
{'text': 'spicers', 'count': 1}
{'text': 'spicin  ', 'count': 1}
{'text': 'spicy', 'count': 1}
{'text': 'spiderweb', 'count': 1}
{'text': 'spiderwebby', 'count': 1}
{'text': 'spigot', 'count': 1}
{'text': 'spiies', 'count': 1}
{'text': 'spiiies', 'count': 1}
{'text': 'spikenard', 'count': 1}
{'text': 'spiking', 'count': 1}
{'text': 'spiles', 'count': 1}
{'text': 'spiling', 'count': 1}
{'text': 'spill', 'count': 1}
{'text': 'spindled', 'count': 1}
{'text': 'spindly', 'count': 1}
{'text': 'spineless', 'count': 1}
{'text': 'spinels', 'count': 1}
{'text': 'spinewise', 'count': 1}
{'text': 'spine s', 'count': 1}
{'text': 'spinningmachines', 'count': 1}
{'text': 'spinningstick', 'count': 1}
{'text': 'spins', 'count': 1}
{'text': 'spiracles', 'count': 1}
{'text': 'spiralise', 'count': 1}
{'text': 'spiralizations', 'count': 1}
{'text': 'spiralized', 'count': 1}
{'text': 'spiralizes', 'count': 1}
{'text': 'spiralizing', 'count': 1}
{'text': 'spirally', 'count': 1}
{'text': 'spirals', 'count': 1}
{'text': 'spiritcase', 'count': 1}
{'text': 'spiritsbut', 'count': 1}
{'text': 'spiritualize', 'count': 1}
{'text': 'spiritualizes', 'count': 1}
{'text': 'spiritualizing', 'count': 1}
{'text': 'spirituelle', 'count': 1}
{'text': 'spirituous', 'count': 1}
{'text': 'spirit ', 'count': 1}
{'text': 'spitchcocked', 'count': 1}
{'text': 'spitefully', 'count': 1}
{'text': 'spittle', 'count': 1}
{'text': 'spittoon', 'count': 1}
{'text': 'splashes', 'count': 1}
{'text': 'splendid1', 'count': 1}
{'text': 'splendidest', 'count': 1}
{'text': 'splendidfor', 'count': 1}
{'text': 'splendidlooking', 'count': 1}
{'text': 'splendidlycoloured', 'count': 1}
{'text': 'spliced', 'count': 1}
{'text': 'splitbottomed', 'count': 1}
{'text': 'spohr', 'count': 1}
{'text': 'spoiler', 'count': 1}
{'text': 'spokea', 'count': 1}
{'text': 'spokebut', 'count': 1}
{'text': 'spokefancy', 'count': 1}
{'text': 'spokendisease', 'count': 1}
{'text': 'spokendistinctly', 'count': 1}
{'text': 'spokesmen', 'count': 1}
{'text': 'spoke ', 'count': 1}
{'text': 'spondulicks', 'count': 1}
{'text': 'sponged', 'count': 1}
{'text': 'sponges', 'count': 1}
{'text': 'spongethere', 'count': 1}
{'text': 'sponging', 'count': 1}
{'text': 'sponsorship', 'count': 1}
{'text': 'spook', 'count': 1}
{'text': 'spoonbasket', 'count': 1}
{'text': 'spoonfuls', 'count': 1}
{'text': 'sporadic', 'count': 1}
{'text': 'sporran', 'count': 1}
{'text': 'sporta', 'count': 1}
{'text': 'sportively', 'count': 1}
{'text': 'sportiveness', 'count': 1}
