{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'weib'}
{'tf_idf': 2.004201740269988e-05, 'doc_id': 'moby_dick', 'text': 'weigh'}
{'tf_idf': 1.1093977651489092e-05, 'doc_id': 'frankestein', 'text': 'weigh'}
{'tf_idf': 8.045514844591859e-06, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'weigh'}
{'tf_idf': 4.205799972051326e-05, 'doc_id': 'frankestein', 'text': 'weighed'}
{'tf_idf': 2.5929580907489797e-05, 'doc_id': 'siddhartha', 'text': 'weighed'}
{'tf_idf': 1.4431187523581022e-05, 'doc_id': 'les_miserables', 'text': 'weighed'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'weigheth'}
{'tf_idf': 1.8559209624817047e-05, 'doc_id': 'moby_dick', 'text': 'weighing'}
{'tf_idf': 1.6308145108566226e-05, 'doc_id': 'dracula', 'text': 'weighing'}
{'tf_idf': 1.2417112969895176e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'weighing'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'weighingtongs'}
{'tf_idf': 1.7121983669774786e-05, 'doc_id': 'frankestein', 'text': 'weighs'}
{'tf_idf': 1.6449987267995303e-05, 'doc_id': 'les_miserables', 'text': 'weighs'}
{'tf_idf': 9.61497678530415e-06, 'doc_id': 'a_tale_of_two_cities', 'text': 'weighs'}
{'tf_idf': 4.537540315323679e-05, 'doc_id': 'metamorphosis', 'text': 'weight'}
{'tf_idf': 3.4069864716356626e-05, 'doc_id': 'frankestein', 'text': 'weight'}
{'tf_idf': 2.9895473359021313e-05, 'doc_id': 'moby_dick', 'text': 'weight'}
{'tf_idf': 4.187943408902171e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'weighted'}
{'tf_idf': 2.7501396252262922e-05, 'doc_id': 'dracula', 'text': 'weighted'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'weightiest'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'weights'}
{'tf_idf': 7.925883752130822e-06, 'doc_id': 'les_miserables', 'text': 'weights'}
{'tf_idf': 3.7154413001563054e-05, 'doc_id': 'beowulf', 'text': 'weighty'}
{'tf_idf': 2.1661355419653975e-05, 'doc_id': 'moby_dick', 'text': 'weighty'}
{'tf_idf': 1.1139869008204344e-05, 'doc_id': 'iliad', 'text': 'weighty'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'weight—i'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'weimar'}
{'tf_idf': 0.00022283442943287263, 'doc_id': 'beowulf', 'text': 'weird'}
{'tf_idf': 3.261629021713245e-05, 'doc_id': 'dracula', 'text': 'weird'}
{'tf_idf': 3.1668115256009586e-05, 'doc_id': 'siddhartha', 'text': 'weird'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'weirdfate'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'weirds'}
{'tf_idf': 5.795268043480063e-05, 'doc_id': 'siddhartha', 'text': 'welcome'}
{'tf_idf': 3.64095726388609e-05, 'doc_id': 'beowulf', 'text': 'welcome'}
{'tf_idf': 3.185077060134472e-05, 'doc_id': 'persuasion', 'text': 'welcome'}
{'tf_idf': 5.546988825744546e-05, 'doc_id': 'frankestein', 'text': 'welcomed'}
{'tf_idf': 2.2923555347607053e-05, 'doc_id': 'war_and_peace', 'text': 'welcomed'}
{'tf_idf': 2.0626116257400495e-05, 'doc_id': 'beowulf', 'text': 'welcomed'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'welcomer'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'welcomes'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'welcoming'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'welcoming'}
{'tf_idf': 2.728909691714805e-05, 'doc_id': 'moby_dick', 'text': 'weld'}
{'tf_idf': 9.40892954247606e-05, 'doc_id': 'moby_dick', 'text': 'welded'}
{'tf_idf': 1.319663611826848e-05, 'doc_id': 'iliad', 'text': 'welded'}
{'tf_idf': 6.498405841715271e-06, 'doc_id': 'les_miserables', 'text': 'welded'}
{'tf_idf': 2.0865000265125352e-05, 'doc_id': 'moby_dick', 'text': 'welding'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'welding'}
{'tf_idf': 8.533856850487278e-05, 'doc_id': 'war_and_peace', 'text': 'welfare'}
{'tf_idf': 3.9967798333886105e-05, 'doc_id': 'frankestein', 'text': 'welfare'}
{'tf_idf': 3.7154413001563054e-05, 'doc_id': 'beowulf', 'text': 'welfare'}
{'tf_idf': 0.000491199868784486, 'doc_id': 'tom_sawyer', 'text': 'welkin'}
{'tf_idf': 0.00032209625847435375, 'doc_id': 'beowulf', 'text': 'welkin'}
{'tf_idf': 8.030434132892707e-05, 'doc_id': 'tom_sawyer', 'text': 'welkins'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'well'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'well'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'well'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'well25'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellaged'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'welland'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'welland'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellarmed'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellarranged'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellassorted'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellbalanced'}
{'tf_idf': 5.3953145805080076e-05, 'doc_id': 'dracula', 'text': 'wellbehaved'}
{'tf_idf': 1.9983899166943053e-05, 'doc_id': 'frankestein', 'text': 'wellbeing'}
{'tf_idf': 1.9034028634472456e-05, 'doc_id': 'dracula', 'text': 'wellbeing'}
{'tf_idf': 1.6456782438361975e-05, 'doc_id': 'les_miserables', 'text': 'wellbeing'}
{'tf_idf': 0.0003757789682200793, 'doc_id': 'beowulf', 'text': 'wellbeloved'}
{'tf_idf': 2.377765125639247e-05, 'doc_id': 'les_miserables', 'text': 'wellbeloved'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellbenched'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellborn'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'wellbound'}
{'tf_idf': 3.611372259092026e-05, 'doc_id': 'persuasion', 'text': 'wellbred'}
{'tf_idf': 9.517014317236228e-06, 'doc_id': 'dracula', 'text': 'wellbred'}
{'tf_idf': 8.258571145632851e-06, 'doc_id': 'war_and_peace', 'text': 'wellbred'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellbrushed'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wellbucket'}
{'tf_idf': 0.0002526132489936962, 'doc_id': 'iliad', 'text': 'wellbuilded'}
{'tf_idf': 3.2190973091012366e-05, 'doc_id': 'iliad', 'text': 'wellbuilt'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'wellbuilt'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellcarved'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellcompacted'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellcorsleted'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wellcouldn’t'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellcovered'}
{'tf_idf': 6.438194618202473e-05, 'doc_id': 'iliad', 'text': 'wellcut'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellcut'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'welldecked'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'welldemonstrated'}
{'tf_idf': 6.315331224842405e-05, 'doc_id': 'iliad', 'text': 'welldight'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'welldirected'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'welldisposed'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'welldoing'}
{'tf_idf': 4.187943408902171e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'welldressed'}
{'tf_idf': 1.5851767504261644e-05, 'doc_id': 'les_miserables', 'text': 'welldressed'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'welldrunken'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wellearned'}
{'tf_idf': 5.497195841087275e-05, 'doc_id': 'beowulf', 'text': 'welled'}
{'tf_idf': 1.4065472171643852e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'welled'}
{'tf_idf': 8.241018580966643e-06, 'doc_id': 'iliad', 'text': 'welled'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellequipped'}
{'tf_idf': 0.00010736541949145123, 'doc_id': 'beowulf', 'text': 'wellfashioned'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'wellfashioned'}
{'tf_idf': 1.988738536957382e-05, 'doc_id': 'war_and_peace', 'text': 'wellfed'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'wellfed'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'wellfilled'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'wellfilled'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellfitting'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellgarnished'}
{'tf_idf': 0.0006315331224842405, 'doc_id': 'iliad', 'text': 'wellgreaved'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellgroomed'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'wellgroomed'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellgrounded'}
{'tf_idf': 2.139072082254616e-05, 'doc_id': 'persuasion', 'text': 'wellgrown'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wellgrown'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'wellgrown'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellheralded'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellhidden'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellhonored'}
{'tf_idf': 8.030434132892707e-05, 'doc_id': 'tom_sawyer', 'text': 'welli'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'welliiwell'}
{'tf_idf': 4.504708156089201e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wellinformed'}
{'tf_idf': 2.139072082254616e-05, 'doc_id': 'persuasion', 'text': 'wellinformed'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'wellinformed'}
{'tf_idf': 0.00016104812923717688, 'doc_id': 'beowulf', 'text': 'welling'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'welling'}
{'tf_idf': 0.0001727962156028007, 'doc_id': 'les_miserables', 'text': 'wellington'}
{'tf_idf': 1.4492615944551356e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellington'}
{'tf_idf': 1.3646029777169541e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wellington'}
{'tf_idf': 2.0732346716281974e-05, 'doc_id': 'les_miserables', 'text': 'wellingtons'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'welljudging'}
{'tf_idf': 9.534523964960594e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'wellkept'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'wellkept'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'wellknit'}
{'tf_idf': 3.833343090061414e-05, 'doc_id': 'frankestein', 'text': 'wellknown'}
{'tf_idf': 3.563509081861941e-05, 'doc_id': 'beowulf', 'text': 'wellknown'}
{'tf_idf': 2.7799964723530034e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellknown'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'welllit'}
{'tf_idf': 1.1274151858017435e-05, 'doc_id': 'dracula', 'text': 'welllit'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'welllit'}
{'tf_idf': 0.00013044765958248805, 'doc_id': 'persuasion', 'text': 'welllooking'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'welllooking'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellloved'}
{'tf_idf': 0.00021063301946966452, 'doc_id': 'beowulf', 'text': 'wellloved'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wellmade'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'wellmade'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellmaned'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'wellmeaning'}
{'tf_idf': 3.637670352958753e-05, 'doc_id': 'peter_pan', 'text': 'wellnigh'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellnigh'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'wellnigh'}
{'tf_idf': 8.030434132892707e-05, 'doc_id': 'tom_sawyer', 'text': 'wellno'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellnourished'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellnurtured'}
{'tf_idf': 2.0939717044510855e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellopened'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'wellopened'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wellor'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'wellordered'}
{'tf_idf': 1.193243122174429e-05, 'doc_id': 'war_and_peace', 'text': 'wellordered'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellpaid'}
{'tf_idf': 6.315331224842405e-05, 'doc_id': 'iliad', 'text': 'wellpeopled'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellphrased'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellplanned'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellpleased'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellpleasing'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellpreserved'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wellproportioned'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellprovisioned'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'wellregulated'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'wellregulated'}
{'tf_idf': 1.7168404662676427e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'wellremembered'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wellremembered'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'wellremembered'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellrenowned'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellrooted'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellrounded'}
{'tf_idf': 0.00010990141929780677, 'doc_id': 'the_importance_of_being_earnest', 'text': 'wells'}
{'tf_idf': 1.0555056527517718e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wells'}
{'tf_idf': 1.0024190674422646e-05, 'doc_id': 'persuasion', 'text': 'wells'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wellsatisfied'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'wellsatisfied'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wellsaved'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellscrubbed'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellselected'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellsetup'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wellsized'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'wellsounding'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'wellspelt'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wellspent'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'wellspoken'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'wellsprings'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellspun'}
{'tf_idf': 4.2102208165616036e-05, 'doc_id': 'iliad', 'text': 'wellstablished'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'wellsupplied'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'welltanned'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wellthousands'}
{'tf_idf': 0.00010525552041404009, 'doc_id': 'iliad', 'text': 'welltimbered'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'welltimed'}
{'tf_idf': 2.8985231889102712e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'welltodo'}
{'tf_idf': 7.220451806551326e-06, 'doc_id': 'moby_dick', 'text': 'welltodo'}
{'tf_idf': 5.505714097088567e-06, 'doc_id': 'war_and_peace', 'text': 'welltodo'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'welltrained'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'welltwisted'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'welltwisted'}
{'tf_idf': 0.0001263066244968481, 'doc_id': 'iliad', 'text': 'wellwalled'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wellwhat'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'wellwheeled'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'wellwhetted'}
{'tf_idf': 3.4122202537535086e-05, 'doc_id': 'persuasion', 'text': 'wellwishers'}
{'tf_idf': 8.972864880854903e-05, 'doc_id': 'metamorphosis', 'text': 'wellworn'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wellworn'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'wellwould'}
{'tf_idf': 5.3682709745725616e-05, 'doc_id': 'beowulf', 'text': 'wellwoven'}
{'tf_idf': 3.2190973091012366e-05, 'doc_id': 'iliad', 'text': 'wellwoven'}
{'tf_idf': 0.00014735772857965614, 'doc_id': 'iliad', 'text': 'wellwrought'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'well—a'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'well—had'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'well—i'}
{'tf_idf': 1.0432500132562676e-05, 'doc_id': 'moby_dick', 'text': 'well—if'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'well—if'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'well—only'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'well—quite'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'well—that’s'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'well—we'}
{'tf_idf': 4.436742340874414e-05, 'doc_id': 'peter_pan', 'text': 'well’'}
{'tf_idf': 3.977477073914763e-06, 'doc_id': 'war_and_peace', 'text': 'well’'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'welt'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'weltered'}
{'tf_idf': 0.00021473083898290246, 'doc_id': 'beowulf', 'text': 'weltering'}
{'tf_idf': 3.129750039768803e-05, 'doc_id': 'moby_dick', 'text': 'weltering'}
{'tf_idf': 5.1830866790704935e-06, 'doc_id': 'les_miserables', 'text': 'weltingen'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'welts'}
{'tf_idf': 1.9716523463269447e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wench'}
{'tf_idf': 1.5851767504261644e-05, 'doc_id': 'les_miserables', 'text': 'wench'}
{'tf_idf': 1.6165512296036456e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wenches'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'wenches'}
{'tf_idf': 3.2492029208576354e-06, 'doc_id': 'les_miserables', 'text': 'wenches'}
{'tf_idf': 2.5787017149369346e-05, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'wench’s'}
{'tf_idf': 0.00021063301946966452, 'doc_id': 'beowulf', 'text': 'wend'}
{'tf_idf': 0.00014042201297977634, 'doc_id': 'beowulf', 'text': 'wendels'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wendelsthe'}
{'tf_idf': 5.802764926818888e-05, 'doc_id': 'peter_pan', 'text': 'wendies'}
{'tf_idf': 0.00010736541949145123, 'doc_id': 'beowulf', 'text': 'wending'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wending'}
{'tf_idf': 0.019207151907770517, 'doc_id': 'peter_pan', 'text': 'wendy'}
{'tf_idf': 0.00011605529853637776, 'doc_id': 'peter_pan', 'text': 'wendy’'}
{'tf_idf': 0.0016828018287774777, 'doc_id': 'peter_pan', 'text': 'wendy’s'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'went'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'went'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'went'}
{'tf_idf': 1.6095486545506183e-05, 'doc_id': 'iliad', 'text': 'wentest'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'wentest'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'wentfrom'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'wenturs'}
{'tf_idf': 0.006517340684669202, 'doc_id': 'persuasion', 'text': 'wentworth'}
{'tf_idf': 0.0009212994685134474, 'doc_id': 'persuasion', 'text': 'wentworths'}
{'tf_idf': 0.0002808440259595527, 'doc_id': 'beowulf', 'text': 'weohstan'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'weoroda'}
{'tf_idf': 5.202097099285243e-06, 'doc_id': 'war_and_peace', 'text': 'weported'}
{'tf_idf': 9.451614037486286e-05, 'doc_id': 'the_fir_tree', 'text': 'wept'}
{'tf_idf': 6.266649214850469e-05, 'doc_id': 'frankestein', 'text': 'wept'}
{'tf_idf': 1.746647408261509e-05, 'doc_id': 'iliad', 'text': 'wept'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'wera'}
{'tf_idf': 7.021100648988817e-05, 'doc_id': 'beowulf', 'text': 'weras'}
{'tf_idf': 1.0404194198570486e-05, 'doc_id': 'war_and_peace', 'text': 'werden'}
{'tf_idf': 0.0, 'doc_id': 'a_tale_of_two_cities', 'text': 'were'}
{'tf_idf': 0.0, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 'were'}
{'tf_idf': 0.0, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'were'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'werecharles'}
{'tf_idf': 3.592926235392418e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'weremuch'}
{'tf_idf': 5.653909311927579e-05, 'doc_id': 'the_importance_of_being_earnest', 'text': 'werent'}
{'tf_idf': 4.542364976972916e-05, 'doc_id': 'alice_adventures_in_wonderland', 'text': 'werent'}
{'tf_idf': 3.1668115256009586e-05, 'doc_id': 'siddhartha', 'text': 'werent'}
{'tf_idf': 2.7842339517403343e-05, 'doc_id': 'war_and_peace', 'text': 'weren’t'}
{'tf_idf': 1.6214307928255012e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'weren’t'}
{'tf_idf': 2.7386818144470345e-05, 'doc_id': 'the_adventures_of_sherlock_holmes', 'text': 'werestraw'}
{'tf_idf': 0.00012470095625810774, 'doc_id': 'the_importance_of_being_earnest', 'text': 'werewell'}
{'tf_idf': 1.7984381935026692e-05, 'doc_id': 'dracula', 'text': 'werewho'}
{'tf_idf': 1.3750698126131461e-05, 'doc_id': 'dracula', 'text': 'werewolf'}
{'tf_idf': 3.962941876065411e-06, 'doc_id': 'les_miserables', 'text': 'werewolf'}
